Unnamed: 0,authentication_required,availability_impact,cve_id,cve_page,cwe_id,access_complexity,confidentiality_impact,integrity_impact,publish_date,score,summary,update_date,vulnerability_classification,ref_link,commit_id,commit_message,files_changed,lang,project,version_after_fix,version_before_fix
://api.github.com/repos/ensc/irssi-proxy/contents/src/core/network.h?ref=85bbc05b21678e80423815d2ef1dfe26208491ab"", ""patch"": ""@@ -47,7 +47,7 @@ int net_ip_compare(IPADDR *ip1, IPADDR *ip2);\n /* Connect to socket */\n GIOChannel *net_connect(const char *addr, int port, IPADDR *my_ip);\n /* Connect to socket with ip address and SSL*/\n-GIOChannel *net_connect_ip_ssl(IPADDR *ip, int port, IPADDR *my_ip, const char *cert, const char *pkey, const char *cafile, const char *capath, gboolean verify);\n+GIOChannel *net_connect_ip_ssl(IPADDR *ip, int port, const char* hostname, IPADDR *my_ip, const char *cert, const char *pkey, const char *cafile, const char *capath, gboolean verify);\n int irssi_ssl_handshake(GIOChannel *handle);\n /* Connect to socket with ip address */\n GIOChannel *net_connect_ip(IPADDR *ip, int port, IPADDR *my_ip);""}<_**next**_>{""sha"": ""017a2036779e15856a64d1d3489f0f653201c689"", ""filename"": ""src/core/servers.c"", ""status"": ""modified"", ""additions"": 1, ""deletions"": 1, ""changes"": 2, ""blob_url"": ""https://github.com/ensc/irssi-proxy/blob/85bbc05b21678e80423815d2ef1dfe26208491ab/src/core/servers.c"", ""raw_url"": ""https://github.com/ensc/irssi-proxy/raw/85bbc05b21678e80423815d2ef1dfe26208491ab/src/core/servers.c"", ""contents_url"": ""https://api.github.com/repos/ensc/irssi-proxy/contents/src/core/servers.c?ref=85bbc05b21678e80423815d2ef1dfe26208491ab"", ""patch"": ""@@ -224,7 +224,7 @@ static void server_real_connect(SERVER_REC *server, IPADDR *ip,\n \t\tport = server->connrec->proxy != NULL ?\n \t\t\tserver->connrec->proxy_port : server->connrec->port;\n \t\thandle = server->connrec->use_ssl ?\n-\t\t\tnet_connect_ip_ssl(ip, port, own_ip, server->connrec->ssl_cert, server->connrec->ssl_pkey,\n+\t\t\tnet_connect_ip_ssl(ip, port, server->connrec->address, own_ip, server->connrec->ssl_cert, server->connrec->ssl_pkey,\n server->connrec->ssl_cafile, server->connrec->ssl_capath, server->connrec->ssl_verify) :\n \t\t\tnet_connect_ip(ip, port, own_ip);\n \t} else {""}",C,irssi-proxy,85bbc05b21678e80423815d2ef1dfe26208491ab,d5688da48306918cdfd79ee9b27abe377204befb
4,Not required,Partial,CVE-2010-1152,https://www.cvedetails.com/cve/CVE-2010-1152/,CWE-20,Low,,,2010-04-12,5.0,memcached.c in memcached before 1.4.3 allows remote attackers to cause a denial of service (daemon hang or crash) via a long line that triggers excessive memory allocation.  NOTE: some of these details are obtained from third party information.,2011-03-01,DoS ,https://github.com/memcached/memcached/commit/d9cd01ede97f4145af9781d448c62a3318952719,d9cd01ede97f4145af9781d448c62a3318952719,Use strncmp when checking for large ascii multigets.,"{""sha"": ""3e2e9c59e274910dd88af6fbb73006279b5a6016"", ""filename"": ""memcached.c"", ""status"": ""modified"", ""additions"": 3, ""deletions"": 1, ""changes"": 4, ""blob_url"": ""https://github.com/memcached/memcached/blob/d9cd01ede97f4145af9781d448c62a3318952719/memcached.c"", ""raw_url"": ""https://github.com/memcached/memcached/raw/d9cd01ede97f4145af9781d448c62a3318952719/memcached.c"", ""contents_url"": ""https://api.github.com/repos/memcached/memcached/contents/memcached.c?ref=d9cd01ede97f4145af9781d448c62a3318952719"", ""patch"": ""@@ -3148,7 +3148,9 @@ static int try_read_command(conn *c) {\n                     ++ptr;\n                 }\n \n-                if (strcmp(ptr, \""get \"") && strcmp(ptr, \""gets \"")) {\n+                if (ptr - c->rcurr > 100 ||\n+                    (strncmp(ptr, \""get \"", 4) && strncmp(ptr, \""gets \"", 5))) {\n+\n                     conn_set_state(c, conn_closing);\n                     return 1;\n                 }""}",C,memcached,d9cd01ede97f4145af9781d448c62a3318952719,ea0fec7989ba00cf68326d017fd801a1716f8855
5,Not required,Partial,CVE-2010-0011,https://www.cvedetails.com/cve/CVE-2010-0011/,CWE-264,Low,Partial,Partial,2010-02-25,7.5,"The eval_js function in uzbl-core.c in Uzbl before 2010.01.05 exposes the run method of the Uzbl object, which allows remote attackers to execute arbitrary commands via JavaScript code.",2017-08-16,Exec Code ,https://github.com/Dieterbe/uzbl/commit/1958b52d41cba96956dc1995660de49525ed1047,1958b52d41cba96956dc1995660de49525ed1047,disable Uzbl javascript object because of security problem.,"{""sha"": ""a22e105934e4dbd5360e68f28cdbb7474022d4e5"", ""filename"": ""README"", ""status"": ""modified"", ""additions"": 1, ""deletions"": 20, ""changes"": 21, ""blob_url"": ""https://github.com/uzbl/uzbl/blob/1958b52d41cba96956dc1995660de49525ed1047/README"", ""raw_url"": ""https://github.com/uzbl/uzbl/raw/1958b52d41cba96956dc1995660de49525ed1047/README"", ""contents_url"": ""https://api.github.com/repos/uzbl/uzbl/contents/README?ref=1958b52d41cba96956dc1995660de49525ed1047"", ""patch"": ""@@ -397,7 +397,7 @@ The script specific arguments are this:\n \n Custom, userdefined scripts (`spawn foo bar`) get first the arguments as specified in the config and then the above 7 are added at the end.\n \n-### JAVASCRIPT HELPER OBJECT\n+### JAVASCRIPT HELPER OBJECT DISABLED BECAUSE OF SECURITY LEAK\n \n Javascript code run from uzbl is given a special object in the global namespace which gives special privileges to these scripts. This object is called `Uzbl`, and it is added and removed before and after the script execution so that it is hidden to web javascripts (There is no race condition, since all the javascript code runs in a single thread)\n \n@@ -410,25 +410,6 @@ Currently, the `Uzbl` object provides only one function:\n        * `Uzbl.run(\""spawn insert_bookmark.sh\"")`\n        * `uri = Uzbl.run(\""print @uri\"")` (see variable expansion below)\n \n-### JAVASCRIPT SECURITY\n-\n-Since defined variables and functions are set in the global namespace (`window` object) as default, it is recommended to wrap your scripts like this:\n-\n-    (function(Uzbl) {\n-        ...\n-    })(Uzbl);\n-\n-This way, everything is kept private. It also turns Uzbl into a local variable, which can be accessed from callback functions defined inside. However for some situations, isolating everything isn't an option, for example, with binds. You can define them directly in the script body, and use `var Uzbl = window.Uzbl;` to make the Uzbl variable local, as in the following example:\n-\n-    function f() {\n-        var Uzbl = window.Uzbl;\n-        Uzbl.run(...);\n-        setTimeout(function() {\n-            Uzbl.run(...);\n-        }, 500);\n-    }\n-\n-Copying the Uzbl object and creating public functions should be taken with care to avoid creating security holes. Keep in mind that the \""f\"" function above would be defined in the `window` object, and as such any javascript in the current page can call it.\n \n ### EVENTS ###\n ""}<_**next**_>{""sha"": ""fc3b092ea0dd6a2593c92178eb07049a95160a60"", ""filename"": ""tests/test-command.c"", ""status"": ""modified"", ""additions"": 0, ""deletions"": 5, ""changes"": 5, ""blob_url"": ""https://github.com/uzbl/uzbl/blob/1958b52d41cba96956dc1995660de49525ed1047/tests/test-command.c"", ""raw_url"": ""https://github.com/uzbl/uzbl/raw/1958b52d41cba96956dc1995660de49525ed1047/tests/test-command.c"", ""contents_url"": ""https://api.github.com/repos/uzbl/uzbl/contents/tests/test-command.c?ref=1958b52d41cba96956dc1995660de49525ed1047"", ""patch"": ""@@ -305,11 +305,6 @@ test_js (void) {\n     parse_cmd_line(\""js ('x' + 345).toUpperCase()\"", result);\n     g_assert_cmpstr(\""X345\"", ==, result->str);\n \n-    /* uzbl commands can be run from javascript */\n-    uzbl.net.useragent = \""Test useragent\"";\n-    parse_cmd_line(\""js Uzbl.run('print @useragent').toUpperCase();\"", result);\n-    g_assert_cmpstr(\""TEST USERAGENT\"", ==, result->str);\n-\n     g_string_free(result, TRUE);\n }\n ""}<_**next**_>{""sha"": ""fca293c1f5e8ff116ae4de3e1d3f2ecc51f593f6"", ""filename"": ""uzbl-core.c"", ""status"": ""modified"", ""additions"": 0, ""deletions"": 10, ""changes"": 10, ""blob_url"": ""https://github.com/uzbl/uzbl/blob/1958b52d41cba96956dc1995660de49525ed1047/uzbl-core.c"", ""raw_url"": ""https://github.com/uzbl/uzbl/raw/1958b52d41cba96956dc1995660de49525ed1047/uzbl-core.c"", ""contents_url"": ""https://api.github.com/repos/uzbl/uzbl/contents/uzbl-core.c?ref=1958b52d41cba96956dc1995660de49525ed1047"", ""patch"": ""@@ -1046,7 +1046,6 @@ eval_js(WebKitWebView * web_view, gchar *script, GString *result) {\n     WebKitWebFrame *frame;\n     JSGlobalContextRef context;\n     JSObjectRef globalobject;\n-    JSStringRef var_name;\n \n     JSStringRef js_script;\n     JSValueRef js_result;\n@@ -1059,12 +1058,6 @@ eval_js(WebKitWebView * web_view, gchar *script, GString *result) {\n     context = webkit_web_frame_get_global_context(frame);\n     globalobject = JSContextGetGlobalObject(context);\n \n-    /* uzbl javascript namespace */\n-    var_name = JSStringCreateWithUTF8CString(\""Uzbl\"");\n-    JSObjectSetProperty(context, globalobject, var_name,\n-                        JSObjectMake(context, uzbl.js.classref, NULL),\n-                        kJSClassAttributeNone, NULL);\n-\n     /* evaluate the script and get return value*/\n     js_script = JSStringCreateWithUTF8CString(script);\n     js_result = JSEvaluateScript(context, js_script, globalobject, NULL, 0, NULL);\n@@ -1082,9 +1075,6 @@ eval_js(WebKitWebView * web_view, gchar *script, GString *result) {\n     }\n \n     /* cleanup */\n-    JSObjectDeleteProperty(context, globalobject, var_name, NULL);\n-\n-    JSStringRelease(var_name);\n     JSStringRelease(js_script);\n }\n ""}",C,uzbl,1958b52d41cba96956dc1995660de49525ed1047,49941155e43eb520c43b02b55e0bbced2b657cf6
6,Not required,Partial,CVE-2011-2161,https://www.cvedetails.com/cve/CVE-2011-2161/,CWE-399,Medium,,,2011-05-20,4.3,"The ape_read_header function in ape.c in libavformat in FFmpeg before 0.5.4, as used in MPlayer, VideoLAN VLC media player, and other products, allows remote attackers to cause a denial of service (application crash) via an APE (aka Monkey's Audio) file that contains a header but no frames.",2018-10-17,DoS ,https://github.com/FFmpeg/FFmpeg/commit/8312e3fc9041027a33c8bc667bb99740fdf41dd5,8312e3fc9041027a33c8bc667bb99740fdf41dd5,"Do not attempt to decode APE file with no frames

This fixes invalid reads/writes with this sample:
http://packetstorm.linuxsecurity.com/1103-exploits/vlc105-dos.txt","{""sha"": ""dd2aeb9ff3068d949282a5359ab56685ffa43c65"", ""filename"": ""libavformat/ape.c"", ""status"": ""modified"", ""additions"": 4, ""deletions"": 0, ""changes"": 4, ""blob_url"": ""https://github.com/FFmpeg/FFmpeg/blob/8312e3fc9041027a33c8bc667bb99740fdf41dd5/libavformat/ape.c"", ""raw_url"": ""https://github.com/FFmpeg/FFmpeg/raw/8312e3fc9041027a33c8bc667bb99740fdf41dd5/libavformat/ape.c"", ""contents_url"": ""https://api.github.com/repos/FFmpeg/FFmpeg/contents/libavformat/ape.c?ref=8312e3fc9041027a33c8bc667bb99740fdf41dd5"", ""patch"": ""@@ -242,6 +242,10 @@ static int ape_read_header(AVFormatContext * s, AVFormatParameters * ap)\n             avio_seek(pb, ape->wavheaderlength, SEEK_CUR);\n     }\n \n+    if(!ape->totalframes){\n+        av_log(s, AV_LOG_ERROR, \""No frames in the file!\\n\"");\n+        return AVERROR(EINVAL);\n+    }\n     if(ape->totalframes > UINT_MAX / sizeof(APEFrame)){\n         av_log(s, AV_LOG_ERROR, \""Too many frames: %d\\n\"", ape->totalframes);\n         return -1;""}",C,FFmpeg,8312e3fc9041027a33c8bc667bb99740fdf41dd5,1dac4d554734b16757b36a0adc71642c5ef2c4e6
7,Not required,,CVE-2011-1575,https://www.cvedetails.com/cve/CVE-2011-1575/,CWE-399,Medium,Partial,Partial,2011-05-23,5.8,"The STARTTLS implementation in ftp_parser.c in Pure-FTPd before 1.0.30 does not properly restrict I/O buffering, which allows man-in-the-middle attackers to insert commands into encrypted FTP sessions by sending a cleartext command that is processed after TLS is in place, related to a *plaintext command injection* attack, a similar issue to CVE-2011-0411.",2014-02-20,,https://github.com/jedisct1/pure-ftpd/commit/65c4d4ad331e94661de763e9b5304d28698999c4,65c4d4ad331e94661de763e9b5304d28698999c4,"Flush the command buffer after switching to TLS.
Fixes a flaw similar to CVE-2011-0411.","{""sha"": ""69a42a3441266f3e83d83a8597bb80e48c968be5"", ""filename"": ""src/ftp_parser.c"", ""status"": ""modified"", ""additions"": 9, ""deletions"": 2, ""changes"": 11, ""blob_url"": ""https://github.com/jedisct1/pure-ftpd/blob/65c4d4ad331e94661de763e9b5304d28698999c4/src/ftp_parser.c"", ""raw_url"": ""https://github.com/jedisct1/pure-ftpd/raw/65c4d4ad331e94661de763e9b5304d28698999c4/src/ftp_parser.c"", ""contents_url"": ""https://api.github.com/repos/jedisct1/pure-ftpd/contents/src/ftp_parser.c?ref=65c4d4ad331e94661de763e9b5304d28698999c4"", ""patch"": ""@@ -57,14 +57,20 @@ static void randomdelay(void)\n  * -Frank.\n  */\n \n+static size_t scanned;\n+static size_t readnbd;\n+\n+static void flush_cmd(void)\n+{\n+    scanned = readnbd = (size_t) 0U;\n+}\n+\n int sfgets(void)\n {\n     struct pollfd pfd;\n     int pollret;\n     ssize_t readnb;\n     signed char seen_r = 0;\n-    static size_t scanned;\n-    static size_t readnbd;\n     \n     if (scanned > (size_t) 0U) {       /* support pipelining */\n         readnbd -= scanned;        \n@@ -362,6 +368,7 @@ void parser(void)\n             addreply_noformat(234, \""AUTH TLS OK.\"");\n             doreply();\n             if (tls_cnx == NULL) {\n+                flush_cmd();\n                 (void) tls_init_new_session();\n             }\n             goto wayout;""}",C,pure-ftpd,65c4d4ad331e94661de763e9b5304d28698999c4,67b0385e0871ad3fc48b2244abb30eb673161146
8,Not required,Partial,CVE-2011-0530,https://www.cvedetails.com/cve/CVE-2011-0530/,CWE-119,Low,Partial,Partial,2011-02-22,7.5,Buffer overflow in the mainloop function in nbd-server.c in the server in Network Block Device (nbd) before 2.9.20 might allow remote attackers to execute arbitrary code via a long request.  NOTE: this issue exists because of a CVE-2005-3534 regression.,2017-08-16,Exec Code Overflow ,https://github.com/yoe/nbd/commit/3ef52043861ab16352d49af89e048ba6339d6df8,3ef52043861ab16352d49af89e048ba6339d6df8,"Fix buffer size checking

Yes, this means we've re-introduced CVE-2005-3534. Sigh.","{""sha"": ""b47da867a828a6220fda1dfdb6126801618a056f"", ""filename"": ""nbd-server.c"", ""status"": ""modified"", ""additions"": 2, ""deletions"": 2, ""changes"": 4, ""blob_url"": ""https://github.com/NetworkBlockDevice/nbd/blob/3ef52043861ab16352d49af89e048ba6339d6df8/nbd-server.c"", ""raw_url"": ""https://github.com/NetworkBlockDevice/nbd/raw/3ef52043861ab16352d49af89e048ba6339d6df8/nbd-server.c"", ""contents_url"": ""https://api.github.com/repos/NetworkBlockDevice/nbd/contents/nbd-server.c?ref=3ef52043861ab16352d49af89e048ba6339d6df8"", ""patch"": ""@@ -150,7 +150,7 @@ gboolean do_oldstyle=FALSE;\n #define OFFT_MAX ~((off_t)1<<(sizeof(off_t)*8-1))\n #define LINELEN 256\t  /**< Size of static buffer used to read the\n \t\t\t       authorization file (yuck) */\n-#define BUFSIZE (1024*1024) /**< Size of buffer that can hold requests */\n+#define BUFSIZE ((1024*1024)+sizeof(struct nbd_reply)) /**< Size of buffer that can hold requests */\n #define DIFFPAGESIZE 4096 /**< diff file uses those chunks */\n #define F_READONLY 1      /**< flag to tell us a file is readonly */\n #define F_MULTIFILE 2\t  /**< flag to tell us a file is exported using -m */\n@@ -1389,7 +1389,7 @@ int mainloop(CLIENT *client) {\n \n \t\tif (request.magic != htonl(NBD_REQUEST_MAGIC))\n \t\t\terr(\""Not enough magic.\"");\n-\t\tif (len > BUFSIZE + sizeof(struct nbd_reply))\n+\t\tif (len > BUFSIZE - sizeof(struct nbd_reply))\n \t\t\terr(\""Request too big!\"");\n #ifdef DODBG\n \t\tprintf(\""%s from %llu (%llu) len %d, \"", request.type ? \""WRITE\"" :""}",C,nbd,3ef52043861ab16352d49af89e048ba6339d6df8,50e7e7e9378c1528b045860682070c5de2c6c721
9,Not required,Complete,CVE-2012-5532,https://www.cvedetails.com/cve/CVE-2012-5532/,,Low,,,2012-12-27,4.9,"The main function in tools/hv/hv_kvp_daemon.c in hypervkvpd, as distributed in the Linux kernel before 3.8-rc1, allows local users to cause a denial of service (daemon exit) via a crafted application that sends a Netlink message.  NOTE: this vulnerability exists because of an incorrect fix for CVE-2012-2669.",2017-08-28,DoS ,https://github.com/torvalds/linux/commit/95a69adab9acfc3981c504737a2b6578e4d846ef,95a69adab9acfc3981c504737a2b6578e4d846ef,"tools: hv: Netlink source address validation allows DoS

The source code without this patch caused hypervkvpd to exit when it processed
a spoofed Netlink packet which has been sent from an untrusted local user.
Now Netlink messages with a non-zero nl_pid source address are ignored
and a warning is printed into the syslog.

Signed-off-by: Tomas Hozza <[email]>
Acked-by:  K. Y. Srinivasan <[email]>
Signed-off-by: Greg Kroah-Hartman <[email]>","{""sha"": ""c1d910243d49abe6012595d50227648873994ed8"", ""filename"": ""tools/hv/hv_kvp_daemon.c"", ""status"": ""modified"", ""additions"": 7, ""deletions"": 1, ""changes"": 8, ""blob_url"": ""https://github.com/torvalds/linux/blob/95a69adab9acfc3981c504737a2b6578e4d846ef/tools/hv/hv_kvp_daemon.c"", ""raw_url"": ""https://github.com/torvalds/linux/raw/95a69adab9acfc3981c504737a2b6578e4d846ef/tools/hv/hv_kvp_daemon.c"", ""contents_url"": ""https://api.github.com/repos/torvalds/linux/contents/tools/hv/hv_kvp_daemon.c?ref=95a69adab9acfc3981c504737a2b6578e4d846ef"", ""patch"": ""@@ -1486,13 +1486,19 @@ int main(void)\n \t\tlen = recvfrom(fd, kvp_recv_buffer, sizeof(kvp_recv_buffer), 0,\n \t\t\t\taddr_p, &addr_l);\n \n-\t\tif (len < 0 || addr.nl_pid) {\n+\t\tif (len < 0) {\n \t\t\tsyslog(LOG_ERR, \""recvfrom failed; pid:%u error:%d %s\"",\n \t\t\t\t\taddr.nl_pid, errno, strerror(errno));\n \t\t\tclose(fd);\n \t\t\treturn -1;\n \t\t}\n \n+\t\tif (addr.nl_pid) {\n+\t\t\tsyslog(LOG_WARNING, \""Received packet from untrusted pid:%u\"",\n+\t\t\t\t\taddr.nl_pid);\n+\t\t\tcontinue;\n+\t\t}\n+\n \t\tincoming_msg = (struct nlmsghdr *)kvp_recv_buffer;\n \t\tincoming_cn_msg = (struct cn_msg *)NLMSG_DATA(incoming_msg);\n \t\thv_msg = (struct hv_kvp_msg *)incoming_cn_msg->data;""}",C,linux,95a69adab9acfc3981c504737a2b6578e4d846ef,aeba4a06f28fad11b1e61d150bd3cde3008b80c8
